source	target	evidence
The Hodge-Arakelov Theory of Elliptic Curves.pdf		[Katz] N. Katz, Serre-Tate Local Moduli,Algebraic Surfaces (Orsay, 1976-78), Lecture Notes
The Hodge-Arakelov Theory of Elliptic Curves.pdf		in Mathematics 868, Springer-Verlag (1981), pp. 138-202.
The Hodge-Arakelov Theory of Elliptic Curves.pdf		[KM] N. Katz and B. Mazur, Arithmetic Moduli of Elliptic Curves, Annals of Mathematics
The Hodge-Arakelov Theory of Elliptic Curves.pdf		Studies 108, Princeton University Press (1985).
The Hodge-Arakelov Theory of Elliptic Curves.pdf		[Lang] S. Lang, Introduction to Arakelov Theory, Springer-Verlag (1988), Appendix by Vojta.
The Hodge-Arakelov Theory of Elliptic Curves.pdf		[Mess] W. Messing, The Crystals Associated to Barsotti-Tate Groups; with Applications to
The Hodge-Arakelov Theory of Elliptic Curves.pdf		Abelian Schemes, Lecture Notes in Mathematics 264, Springer-Verlag (1972).
The Hodge-Arakelov Theory of Elliptic Curves.pdf		[Mumf] D. Mumford, Abelian Varieties, Oxford University Press (1974).
The Hodge-Arakelov Theory of Elliptic Curves.pdf		[Mzk1] S. Mochizuki, A Theory of Ordinary p-adic Curves, Publ. of RIMS 32 (1996), pp.
The Hodge-Arakelov Theory of Elliptic Curves.pdf		957-1151.
The Hodge-Arakelov Theory of Elliptic Curves.pdf		[Mzk2] S. Mochizuki, Foundations of p-adic Teichm¨uller Theory, AMS/IP Studies in Ad-
The Hodge-Arakelov Theory of Elliptic Curves.pdf		vanced Mathematics 11, American Mathematical Society/International Press (1999).
The Hodge-Arakelov Theory of Elliptic Curves.pdf		[Mzk3] S. Mochizuki, The Local Pro- p Anabelian Geometry of Curves,Inv. Math.,t oa p p e a r .
The Hodge-Arakelov Theory of Elliptic Curves.pdf		[Vara] V. S. Varadarajan, Lie Groups, Lie Algebras, and their Representations, Prentice Hall
The Hodge-Arakelov Theory of Elliptic Curves.pdf		[Vojta] P. Vojta, Diophantine Approximations and Value Distribution Theory, Lecture Notes
The Hodge-Arakelov Theory of Elliptic Curves.pdf		in Mathematics 1239, Springer-Verlag (1987).
The Hodge-Arakelov Theory of Elliptic Curves.pdf		[Wint] J.-P. Wintenberger, Th´eor`eme de comparaison p-adique pour les sch´emas ab´eliens. I:
The Hodge-Arakelov Theory of Elliptic Curves.pdf		Construction de l’accouplement de p´eriodes, P´eriodes p-Adiques, Ast´erisque 223,S o c .
The Hodge-Arakelov Theory of Elliptic Curves.pdf		Math. de France (1994).
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		Bibliography
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		[BK] Bloch, S. and Kato, K., L-Functions and Tamagawa Numbers of Motives in The
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		Grothendieck Festschrift, Volume I, Birkh¨auser (1990), pp. 333-400.
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		[Falt1] Faltings, G., Endlichkeitss¨atze f¨ur Abelschen Variet¨aten ¨uber Zahlk¨orpern, Inv. Math.
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		73 (1983), pp. 349-366.
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		[Falt2] Faltings, G., p-adic Hodge Theory, Journal of the Amer. Math. Soc. 1, No. 1 (1988),
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		pp. 255-299.
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		[Falt3] G. Faltings, Crystalline Cohomology and p-adic Galois Representations, JAMI Con-
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		ference, Johns Hopkins Univ. Press (1990), pp. 25-79.
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		[Ihara] Ihara, Y., On the Diﬀerentials Associated to Congruence Relations and the Schwarzian
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		Equations Deﬁning Uniformizations, Jour. Fac. Sci. Univ. Tokyo, Sect. IA Math. 21
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		(1974), pp. 309-332.
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		[LS] Lochak, P. and Schneps, L., Geometric Galois Actions: 1. Around Grothendieck’s
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		Esquisse d’un Programme, London Math. Soc. Lect. Note Ser. 242, Cambridge Univ.
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		Press, 1997.
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		[Mzk1] Mochizuki, S., A Theory of Ordinary p-adic Curves, RIMS Preprint 1033 (September
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		1995); Publ. of RIMS 32, No. 6 (1996), pp. 957-1151.
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		[Mzk2] Mochizuki, S., The Generalized Ordinary Moduli of p-adic Hyperbolic Curves, RIMS
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		Preprint 1051 (December 1995); 281 pp.
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		[Mzk3] Mochizuki, S., Combinatorialization of p-adic Teichm¨uller Theory, RIMS Preprint
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		1076 (April 1996); 32 pp.
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		[Mzk4] Mochizuki, S., Foundations of p-adic Teichm¨uller Theory, to appear (as a book) from
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		International Press.
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		[Mzk5] Mochizuki, S., The Local Pro- p Anabelian Geometry of Curves, RIMS Preprint 1097
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		(August 1996); 84 pp.
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		[NTM] Nakamura, H., Tamagawa, A., and Mochizuki, S., The Grothendieck Conjecture on
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		the Fundamental Groups of Algebraic Curves, Sugaku 50, No.2 (1998), pp. 1-17 (in
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		Japanese).
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		[Pop] Pop, F., On Grothendieck’s conjecture of birational anabelian geometry II, Preprint
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		[SGA 1] A. Grothendieck et al., Revˆetements ´etales et groupe fondamental, Lecture Notes in
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		Mathematics 224, Springer, 1971.
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		[Tama1] Tamagawa, A., The Grothendieck conjecture for aﬃne curves,Compositio Math. 109,
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		No. 2 (1997), pp. 135-194.
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		[Tama2] Tamagawa, A., On the fundamental groups of curves over algebraically closed ﬁelds
The Intrinsic Hodge Theory of Hyperbolic Curves (Seoul 1998).pdf		of characteristic > 0, RIMS Preprint 1182 (January 1998).
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		Bibliography
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		[BK] Bloch, S. and Kato, K., L-Functions and Tamagawa Numbers of Motives in The
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		Grothendieck Festschrift, Volume I, Birkh¨auser (1990), pp. 333-400.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		[Falt1] Faltings, G., Endlichkeitss¨atze f¨ur Abelschen Variet¨aten ¨uber Zahlk¨orpern, Inv. Math.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		73 (1983), pp. 349-366.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		[Falt2] Faltings, G., p-adic Hodge Theory, Journal of the Amer. Math. Soc. 1, No. 1 (1988),
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		pp. 255-299.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		[Ihara] Ihara, Y., On the Diﬀerentials Associated to Congruence Relations and the Schwarzian
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		Equations Deﬁning Uniformizations, Jour. Fac. Sci. Univ. Tokyo, Sect. IA Math. 21
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		(1974), pp. 309-332.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		[LS] Lochak, P. and Schneps, L., Geometric Galois Actions: 1. Around Grothendieck’s
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		Esquisse d’un Programme, London Math. Soc. Lect. Note Ser.242, Cambridge Univ.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		Press, 1997.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		[Mumf] Mumford, D., An Analytic Construction of Degenerating Curves over Complete Local
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		Rings, Comp. Math. 24 (1972), pp. 129-174.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		[Mzk1] Mochizuki, S., A Theory of Ordinary p-adic Curves, RIMS Preprint 1033 (September
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		1995); Publ. of RIMS 32, No. 6 (1996), pp. 957-1151.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		[Mzk2] Mochizuki, S., The Generalized Ordinary Moduli of p-adic Hyperbolic Curves, RIMS
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		Preprint 1051 (December 1995); 281 pp.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		[Mzk3] Mochizuki, S., Combinatorialization of p-adic Teichm¨uller Theory, RIMS Preprint
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		1076 (April 1996); 32 pp.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		[Mzk4] Mochizuki, S., Foundations of p-adic Teichm¨uller Theory, in preparation.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		[Mzk5] Mochizuki, S., The Local Pro- p Anabelian Geometry of Curves, RIMS Preprint 1097
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		(August 1996); 84 pp.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		[Pop] Pop, F., On Grothendieck’s conjecture of birational anabelian geometry II, Preprint
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		[Tama1] Tamagawa, A., The Grothendieck conjecture for aﬃne curves,Compositio Math. 109,
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		No. 2 (1997), pp. 135-194.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		[Tama2] Tamagawa, A., On the fundamental groups of curves over algebraically closed ﬁelds
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		of characteristic > 0, RIMS Preprint 1182 (January 1998).
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		Shinichi Mochizuki
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		Research Institute for Mathematical Sciences
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		Kyoto University
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		Kyoto 606-01, JAPAN
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (ICM98).pdf		motizuki@kurims.kyoto-u.ac.jp
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		Bibliography
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		[BK] Bloch, S. and Kato, K., L-Functions and Tamagawa Numbers of Motives in The
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		Grothendieck Festschrift, Volume I, Birkh¨auser (1990), pp. 333-400.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		[Falt1] Faltings, G., Endlichkeitss¨atze f¨ur Abelschen Variet¨aten ¨uber Zahlk¨orpern, Inv. Math.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		73 (1983), pp. 349-366.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		[Falt2] Faltings, G., p-adic Hodge Theory, Journal of the Amer. Math. Soc. 1, No. 1 (1988),
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		pp. 255-299.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		[Falt3] G. Faltings, Crystalline Cohomology and p-adic Galois Representations, JAMI Con-
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		ference, Johns Hopkins Univ. Press (1990), pp. 25-79.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		[FC] G. Faltings and C.-L. Chai,Degenerations of Abelian Varieties, Springer Verlag (1990).
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		[Ihara] Ihara, Y., On the Diﬀerentials Associated to Congruence Relations and the Schwarzian
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		Equations Deﬁning Uniformizations, Jour. Fac. Sci. Univ. Tokyo, Sect. IA Math. 21
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		(1974), pp. 309-332.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		[LS] Lochak, P. and Schneps, L., Geometric Galois Actions: 1. Around Grothendieck’s
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		Esquisse d’un Programme, London Math. Soc. Lect. Note Ser. 242, Cambridge Univ.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		Press, 1997.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		[Mumf] D. Mumford, An Analytic Construction of Degenerating Curves over Complete Local
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		Rings, Compositio Math. 24, pp. 129-174 (1972).
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		[Mzk1] Mochizuki, S., A Theory of Ordinary p-adic Curves, RIMS Preprint 1033 (September
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		1995); Publ. of RIMS 32, No. 6 (1996), pp. 957-1151.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		[Mzk2] Mochizuki, S., The Generalized Ordinary Moduli of p-adic Hyperbolic Curves, RIMS
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		Preprint 1051 (December 1995); 281 pp.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		[Mzk3] Mochizuki, S., Combinatorialization of p-adic Teichm¨uller Theory, RIMS Preprint
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		1076 (April 1996); 32 pp.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		[Mzk4] Mochizuki, S., Foundations of p-adic Teichm¨uller Theory, to appear (as a book) from
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		International Press.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		[Mzk5] Mochizuki, S., The Local Pro- p Anabelian Geometry of Curves, RIMS Preprint 1097
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		(August 1996); 84 pp.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		[NTM] Nakamura, H., Tamagawa, A., and Mochizuki, S., The Grothendieck Conjecture on
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		the Fundamental Groups of Algebraic Curves, Sugaku 50, No.2 (1998), pp. 1-17 (in
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		Japanese).
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		[Pop] Pop, F., On Grothendieck’s conjecture of birational anabelian geometry II, Preprint
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		[SGA 1] A. Grothendieck et al., Revˆetements ´etales et groupe fondamental, Lecture Notes in
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		Mathematics 224, Springer, 1971.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		[Tama1] Tamagawa, A., The Grothendieck conjecture for aﬃne curves,Compositio Math. 109,
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		No. 2 (1997), pp. 135-194.
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		[Tama2] Tamagawa, A., On the fundamental groups of curves over algebraically closed ﬁelds
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		of characteristic > 0, RIMS Preprint 1182 (January 1998).
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		[Tate] J. Tate, p-Divisible Groups, Proceedings of a Conference on Local Fields, Driebergen,
The Intrinsic Hodge Theory of p-adic Hyperbolic Curves (Nara 1998).pdf		Springer Verlag (1967), pp. 158-183.
The Local Pro-p Anabelian Geometry of Curves.pdf		Bibliography
The Local Pro-p Anabelian Geometry of Curves.pdf		[AV] D. Mumford, Abelian Varieties, Oxford Univ. Press (1974).
The Local Pro-p Anabelian Geometry of Curves.pdf		[BK] S. Bloch and K. Kato, L-Functions and Tamagawa Numbers in The Grothendieck
The Local Pro-p Anabelian Geometry of Curves.pdf		Festschrift, Volume I, Birkh¨auser (1990), pp. 333-400.
The Local Pro-p Anabelian Geometry of Curves.pdf		[Del] P. Deligne, Le Groupe Fondamental de la Droite Projective Moins Trois Points in
The Local Pro-p Anabelian Geometry of Curves.pdf		Galois Groups over Q ed. by Y. Ihara, K. Ribet, J.-P. Serre, Springer Verlag (1989),
The Local Pro-p Anabelian Geometry of Curves.pdf		pp. 79-297.
The Local Pro-p Anabelian Geometry of Curves.pdf		[DM] P. Deligne and D. Mumford,The Irreducibility of the Moduli Space of Curves of Given
The Local Pro-p Anabelian Geometry of Curves.pdf		Genus, IHES Publ. Math. 36 (1969), pp. 75-109.
The Local Pro-p Anabelian Geometry of Curves.pdf		[Falt1] G. Faltings, p-adic Hodge Theory, Journal of the Amer. Math. Soc. 1, No. 1 (1988),
The Local Pro-p Anabelian Geometry of Curves.pdf		pp. 255-299.
The Local Pro-p Anabelian Geometry of Curves.pdf		[Falt2] G. Faltings, Crystalline Cohomology and p-adic Galois Representations, Proceedings
The Local Pro-p Anabelian Geometry of Curves.pdf		of the First JAMI Conference , Johns-Hopkins University Press (1990), pp. 25-79.
The Local Pro-p Anabelian Geometry of Curves.pdf		[Falt3] G. Faltings, Endlichkeitss¨atze f¨ur Abelschen Variet¨aten ¨uber Zahlk¨orpern, Inv. Math.
The Local Pro-p Anabelian Geometry of Curves.pdf		73 (1983), pp. 349-366.
The Local Pro-p Anabelian Geometry of Curves.pdf		[FC] G. Faltings and C.-L. Chai,Degenerations of Abelian Varieties, Springer Verlag (1990).
The Local Pro-p Anabelian Geometry of Curves.pdf		[Fo] J. M. Fontaine, Formes diﬀerentielles et modules de Tate des vari´et´es ab´eliennes sur
The Local Pro-p Anabelian Geometry of Curves.pdf		les corps locaux, Inv. Math. 65 (1982), pp. 379-409.
The Local Pro-p Anabelian Geometry of Curves.pdf		[Groth] A. Grothendieck, letter to G. Faltings (June 1983) in Lochak, L. Schneps, Geometric
The Local Pro-p Anabelian Geometry of Curves.pdf		Galois Actions; 1. Around Grothendieck’s Esquisse d’un Programme, London Math.
The Local Pro-p Anabelian Geometry of Curves.pdf		Soc. Lect. Note Ser. 242, Cambridge Univ. Press (1997).
The Local Pro-p Anabelian Geometry of Curves.pdf		[Harts] R. Hartshorne, Algebraic Geometry, Graduate Texts in Mathematics 52, Springer
The Local Pro-p Anabelian Geometry of Curves.pdf		Verlag (1977).
The Local Pro-p Anabelian Geometry of Curves.pdf		[Hiro] H. Hironaka, Resolution of Singularities of an Algebraic Variety over a ﬁeld of Char-
The Local Pro-p Anabelian Geometry of Curves.pdf		acteristic Zero, Ann. Math. 79 (1964), pp. 109-203; 205-326.
The Local Pro-p Anabelian Geometry of Curves.pdf		[Hyodo] O. Hyodo, On variation of Hodge-Tate structures, Math. Ann. 284 (1989), pp. 7-22.
The Local Pro-p Anabelian Geometry of Curves.pdf		[IN] Y. Ihara and H. Nakamura, Some illustrative examples for anabelian geometry in high
The Local Pro-p Anabelian Geometry of Curves.pdf		dimensions in Lochak, L. Schneps,Geometric Galois Actions; 1. Around Grothendieck’s
The Local Pro-p Anabelian Geometry of Curves.pdf		Esquisse d’un Programme, London Math. Soc. Lect. Note Ser. 242, Cambridge Univ.
The Local Pro-p Anabelian Geometry of Curves.pdf		Press (1997), pp. 127-138.
The Local Pro-p Anabelian Geometry of Curves.pdf		[Jou] J.-P. Jouanolou, Th´eor`emes de Bertini et Applications, Progress in Mathematics 42,
The Local Pro-p Anabelian Geometry of Curves.pdf		Birkh¨auser (1983).
The Local Pro-p Anabelian Geometry of Curves.pdf		[Kato] K. Kato, Logarithmic Structures of Fontaine-Illusie, Proceedings of the First JAMI
The Local Pro-p Anabelian Geometry of Curves.pdf		Conference, Johns-Hopkins University Press (1990), pp. 191-224.
The Local Pro-p Anabelian Geometry of Curves.pdf		[Knud] F. F. Knudsen,The Projectivity of the Moduli Space of Stable Curves, II, Math. Scand.
The Local Pro-p Anabelian Geometry of Curves.pdf		52 (1983), pp. 161-199.
The Local Pro-p Anabelian Geometry of Curves.pdf		[Kobl] N. Koblitz, p-adic Numbers, p-adic Analysis, and Zeta Functions, Graduate Texts in
The Local Pro-p Anabelian Geometry of Curves.pdf		Mathematics 58, Springer Verlag (1977).
The Local Pro-p Anabelian Geometry of Curves.pdf		[Lang] S. Lang, Abelian Varieties, Springer Verlag (1983).
The Local Pro-p Anabelian Geometry of Curves.pdf		[Mats] H. Matsumura, Commutative Algebra (Second Edition) , The Benjamin/Cummings
The Local Pro-p Anabelian Geometry of Curves.pdf		Publishing Company (1980).
The Local Pro-p Anabelian Geometry of Curves.pdf		[MB] L. Moret-Bailly, Expos´eI Ii nS´eminaire sur les Pinceaux Arithm´etiques: La Conjecture
The Local Pro-p Anabelian Geometry of Curves.pdf		de Mordell,e d i t e db yL .S z p i r o ,Ast´erisque 127 (1985).
The Local Pro-p Anabelian Geometry of Curves.pdf		[Mzk1] S. Mochizuki, The Proﬁnite Grothendieck Conjecture for Closed Hyperbolic Curves
The Local Pro-p Anabelian Geometry of Curves.pdf		over Number Fields, J. Math. Sci., Univ. Tokyo 3 (1996), pp. 571-627.
The Local Pro-p Anabelian Geometry of Curves.pdf		[Mzk2] S. Mochizuki, The Local Pro-p Grothendieck Conjecture for Hyperbolic Curves, RIMS,
The Local Pro-p Anabelian Geometry of Curves.pdf		Kyoto University, Preprint 1045 (1995).
The Local Pro-p Anabelian Geometry of Curves.pdf		[Mzk3] S. Mochizuki, The Geometry of the Compactiﬁcation of the Hurwitz Scheme, Publ. of
The Local Pro-p Anabelian Geometry of Curves.pdf		RIMS 31, No. 3 (1995), pp. 355-441.
The Local Pro-p Anabelian Geometry of Curves.pdf		[Naka1] H. Nakamura, Galois Rigidity of the ´Etale Fundamental Groups of Punctured Projec-
The Local Pro-p Anabelian Geometry of Curves.pdf		tive Line, J. reine angew. Math. 411 (1990), pp. 205-216.
The Local Pro-p Anabelian Geometry of Curves.pdf		[Naka2] H. Nakamura, Galois Rigidity of Algebraic Mappings into some Hyperbolic Varieties,
The Local Pro-p Anabelian Geometry of Curves.pdf		Intern. J. Math. 4 (1993), pp. 421-438.
The Local Pro-p Anabelian Geometry of Curves.pdf		[Naka3] H. Nakamura, On the Exterior Galois Representations Associated with Open Elliptic
The Local Pro-p Anabelian Geometry of Curves.pdf		Curves, J. Math. Sci., Univ. Tokyo 2 (1995), pp. 197-231.
The Local Pro-p Anabelian Geometry of Curves.pdf		[NT] H. Nakamura and N. Takao, Galois Rigidity of pro-l Pure Braid Groups of Algebraic
The Local Pro-p Anabelian Geometry of Curves.pdf		Curves, Trans. Amer. Math. Soc. 350 (1998), pp. 1079-1102.
The Local Pro-p Anabelian Geometry of Curves.pdf		[NTs] H. Nakamura and H. Tsunogai, Some ﬁniteness theorems on Galois centralizers in
The Local Pro-p Anabelian Geometry of Curves.pdf		pro-l mapping class groups, J. reine angew. Math. 441 (1993), pp. 115-144.
The Local Pro-p Anabelian Geometry of Curves.pdf		[Pop1] F. Pop, Grothendieck’s Conjecture of Birational Anabelian Geometry, Ann. of Math.
The Local Pro-p Anabelian Geometry of Curves.pdf		138 (1994), pp. 145-182.
The Local Pro-p Anabelian Geometry of Curves.pdf		[Pop2] F. Pop, Grothendieck’s Conjecture of Birational Anabelian Geometry II,P r e p r i n tS e -
The Local Pro-p Anabelian Geometry of Curves.pdf		ries Arithmetik II, No. 16, Heidelberg (1995).
The Local Pro-p Anabelian Geometry of Curves.pdf		[Pop3] F. Pop, oral communication to the author (July-August 1996).
The Local Pro-p Anabelian Geometry of Curves.pdf		[Ser1] J.-P. Serre, Groupes Alg´ebriques et Corps de Classes, Hermann, Paris (1959).
The Local Pro-p Anabelian Geometry of Curves.pdf		[Ser2] J.-P. Serre, Local Fields, Graduate Texts in Mathematics 67, Springer Verlag (1979).
The Local Pro-p Anabelian Geometry of Curves.pdf		[SGA2] A. Grothendieck et al., Cohomologie Locale des Faisceaux Coh´erents et Th´eor`emes de
The Local Pro-p Anabelian Geometry of Curves.pdf		Lefshetz Locaux et Globaux, North-Holland, Amsterdam (1968).
The Local Pro-p Anabelian Geometry of Curves.pdf		[SGA4] A. Grothendieck et al., Th´eorie des Topos et Cohomologie ´Etale, Lecture Notes in
The Local Pro-p Anabelian Geometry of Curves.pdf		Mathematics 264, 270, 305, Springer Verlag (1972-3).
The Local Pro-p Anabelian Geometry of Curves.pdf		[Sha] S. S. Shatz, Proﬁnite Groups, Arithmetic, and Geometry, Annals of Math. Studies 67,
The Local Pro-p Anabelian Geometry of Curves.pdf		Princeton University Press (1972).
The Local Pro-p Anabelian Geometry of Curves.pdf		[Shiho] A. Shiho, manuscript in preparation.
The Local Pro-p Anabelian Geometry of Curves.pdf		[Tama] A. Tamagawa,The Grothendieck Conjecture for Aﬃne Curves, Compositio Math. 109,
The Local Pro-p Anabelian Geometry of Curves.pdf		No. 2 (1997), pp. 135-194.
The Local Pro-p Anabelian Geometry of Curves.pdf		[Tate] J. Tate, p-Divisible Groups, Proceedings of a Conference on Local Fields, Driebergen,
The Local Pro-p Anabelian Geometry of Curves.pdf		Springer Verlag (1967), pp. 158-183.
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		Bibliography
